timestamp,usia,jenis_kelamin,tinggi_badan,berat_badan,aktivitas_fisik,pekerjaan,sarapan_makanan_1,sarapan_makanan_2,sarapan_makanan_3,sarapan_makanan_4,sarapan_makanan_5,sarapan_harga_minimal,sarapan_harga_maksimal,sarapan_asin,sarapan_manis,sarapan_asam,sarapan_gurih,sarapan_pedas,sarapan_renyah,sarapan_halus,sarapan_creamy,sarapan_kental,sarapan_digoreng,sarapan_direbus,sarapan_dibakar,sarapan_dikukus,sarapan_cepat_saji,sarapan_beli,makansiang_makanan_1,makansiang_makanan_2,makansiang_makanan_3,makansiang_makanan_4,makansiang_makanan_5,makansiang_harga_minimal,makansiang_harga_maksimal,makansiang_asin,makansiang_manis,makansiang_asam,makansiang_gurih,makansiang_pedas,makansiang_renyah,makansiang_halus,makansiang_creamy,makansiang_kental,makansiang_digoreng,makansiang_direbus,makansiang_dibakar,makansiang_dikukus,makansiang_cepat_saji,makansiang_beli,makanmalam_makanan_1,makanmalam_makanan_2,makanmalam_makanan_3,makanmalam_makanan_4,makanmalam_makanan_5,makanmalam_harga_minimal,makanmalam_harga_maksimal,makanmalam_asin,makanmalam_manis,makanmalam_asam,makanmalam_gurih,makanmalam_pedas,makanmalam_renyah,makanmalam_halus,makanmalam_creamy,makanmalam_kental,makanmalam_digoreng,makanmalam_direbus,makanmalam_dibakar,makanmalam_dikukus,makanmalam_cepat_saji,makanmalam_beli,snack_makanan_1,snack_makanan_2,snack_makanan_3,snack_makanan_4,snack_makanan_5,snack_harga_minimal,snack_harga_maksimal,snack_asin,snack_manis,snack_asam,snack_gurih,snack_pedas,snack_renyah,snack_halus,snack_creamy,snack_kental,snack_digoreng,snack_direbus,snack_dibakar,snack_dikukus,snack_cepat_saji,snack_beli
20/05/2023 21:18:27,21,Perempuan,154,55,Ringan,Mahasiswa,20,20,129,135,63,10000,25000,4,4,2,3,10,10,5,3,2,9,3,4,1,Ya,Ya,58,103,60,115,63,10000,25000,2,3,1,5,10,9,7,6,5,10,4,3,1,Ya,Ya,63,4,129,145,135,10000,20000,2,5,1,2,9,8,6,5,4,9,7,2,3,Ya,Ya,5,6,131,55,129,5000,15000,6,7,1,3,10,8,5,3,2,9,6,2,4,Ya,Ya
20/05/2023 21:44:42,22,Laki-laki,170,53,Ringan,Mahasiswa,126,40,52,120,94,10000,15000,9,4,1,9,2,7,5,1,1,5,5,5,8,Ya,Ya,95,42,58,80,91,10000,20000,9,4,1,10,7,7,3,1,1,9,4,3,3,Tidak,Ya,156,63,115,81,57,10000,20000,8,7,1,8,8,7,1,1,1,9,8,7,1,Tidak,Ya,34,53,145,160,167,5000,20000,9,7,1,6,1,8,4,1,1,8,1,1,9,Tidak,Ya
20/05/2023 22:06:07,20,Perempuan,158,56,Ringan,Mahasiswa,120,104,94,22,9,5000,10000,5,6,7,5,5,6,4,4,4,6,6,7,6,Ya,Ya,111,121,102,87,53,10000,25000,6,5,7,6,6,6,4,4,4,7,6,6,6,Ya,Tidak,58,59,115,94,56,10000,15000,7,7,5,5,4,5,5,5,4,6,6,7,6,Ya,Tidak,26,167,145,5,33,2000,5000,5,7,4,4,4,7,4,3,3,6,5,4,5,Ya,Ya
20/05/2023 22:24:38,20,Perempuan,155,44,Ringan,mahasiswa,163,17,131,93,94,10000,15000,6,7,1,8,3,7,4,2,3,10,5,3,5,Ya,Tidak,4,63,78,22,57,15000,30000,7,5,1,8,9,8,1,1,1,10,9,10,8,Tidak,Ya,57,145,4,56,91,15000,25000,7,5,1,9,8,9,1,1,1,8,7,6,5,Ya,Tidak,15,36,33,162,9,10000,15000,3,10,1,10,2,10,1,1,1,5,4,1,5,Tidak,Ya
20/05/2023 23:42:32,20,Perempuan,158,40,Ringan,Mahasiswa,19,93,104,115,120,2000,15000,4,5,2,6,5,6,5,5,4,7,7,6,5,Ya,Tidak,111,104,22,145,63,3000,15000,4,5,3,9,9,9,7,8,4,9,7,7,6,Ya,Tidak,104,24,4,58,62,5000,25000,5,7,4,7,9,9,6,4,4,9,9,9,7,Ya,Ya,170,36,129,15,167,2000,10000,5,9,3,9,9,9,6,4,5,7,2,2,2,Ya,Ya
21/05/2023 7:34:04,20,Perempuan,150,45,Sedang,Mahasiswa,135,144,160,60,24,5000,20000,4,8,4,7,5,8,9,4,8,7,2,2,2,Tidak,Tidak,113,123,68,110,63,10000,40000,7,5,7,9,6,8,5,4,6,8,4,6,7,Tidak,Tidak,83,81,64,57,62,10000,40000,7,6,6,8,6,7,8,5,5,9,6,9,6,Ya,Ya,32,6,169,33,129,5000,15000,6,8,6,6,8,7,7,7,5,8,7,8,8,Ya,Ya
21/05/2023 9:41:14,21,Laki-laki,177,88,Sedang,mahasiswa,11,40,42,52,126,10000,20000,8,6,4,5,5,6,6,4,4,7,4,5,6,Ya,Tidak,63,121,62,64,94,15000,25000,9,2,8,8,8,8,7,6,6,9,9,9,8,Ya,Tidak,15,17,145,23,40,10000,25000,7,8,6,7,5,6,8,8,8,8,8,9,9,Ya,Ya,18,170,169,15,167,10000,15000,8,8,6,6,6,7,7,8,8,7,7,7,7,Ya,Ya
21/05/2023 9:46:00,19,Laki-laki,160,60,Sedang,Mahasiswa,115,62,16,118,58,10000,25000,5,8,3,10,1,8,9,2,2,8,5,10,2,Ya,Tidak,58,16,20,6,64,10000,30000,5,8,2,10,1,8,9,3,1,8,4,10,1,Ya,Tidak,22,81,80,145,55,15000,30000,4,10,1,10,1,8,10,6,3,8,2,7,2,Ya,Ya,145,6,1,131,132,10000,20000,5,10,3,10,1,9,10,5,2,10,1,8,1,Ya,Ya
21/05/2023 9:50:50,21,Laki-laki,180,70,Berat,POLISI,117,91,64,94,91,15000,25000,8,8,8,8,9,8,8,8,8,8,8,8,8,Tidak,Tidak,121,125,126,127,107,15000,25000,8,8,8,8,9,8,8,8,8,8,8,8,8,Tidak,Tidak,121,122,125,126,115,15000,25000,7,7,7,8,8,7,7,7,7,7,7,7,7,Tidak,Tidak,6,15,17,135,129,10000,15000,8,9,8,9,9,9,8,8,8,8,8,8,8,Tidak,Tidak
21/05/2023 10:06:59,26,Laki-laki,160,40,Sedang,Mahasiswa,93,122,159,158,164,10000,20000,5,6,4,6,7,6,6,7,6,6,6,7,7,Tidak,Tidak,140,140,140,132,120,10000,20000,8,9,8,10,9,10,9,10,9,10,10,9,10,Ya,Tidak,120,115,8,20,28,10000,20000,8,10,7,10,10,9,8,10,9,9,10,10,10,Tidak,Ya,135,140,131,132,133,10000,10000,10,8,9,9,9,9,8,10,9,9,9,9,9,Tidak,Ya
21/05/2023 10:42:09,20,Laki-laki,173,55,Ringan,Mahasiswa ,11,57,167,135,144,5000,20000,9,10,5,8,8,8,7,5,5,10,7,7,7,Ya,Ya,63,64,71,91,94,10000,25000,9,8,8,9,10,8,6,6,6,10,7,9,7,Ya,Ya,91,64,71,94,103,10000,25000,9,7,7,9,10,10,5,5,5,10,5,9,5,Ya,Ya,135,145,131,167,168,5000,15000,8,10,8,10,7,10,6,6,7,10,6,6,6,Ya,Ya
21/05/2023 11:21:18,21,Laki-laki,171,49,Ringan,Mahasiswa ,55,160,155,169,67,15000,95000,1,8,6,8,10,4,4,7,6,7,5,9,9,Tidak,Ya,55,55,56,160,169,15000,50000,1,8,3,7,9,7,6,7,6,8,5,10,5,Tidak,Ya,22,15,170,169,159,10000,35000,1,9,5,7,5,7,7,8,5,5,5,6,4,Ya,Ya,174,172,158,15,6,5000,25000,6,10,2,5,7,5,5,5,7,8,5,6,5,Ya,Ya
21/05/2023 14:01:33,20,Perempuan,156,44,Sedang,Mahasiswa,120,115,118,124,163,10000,15000,7,5,6,7,10,10,5,5,4,8,5,7,6,Ya,Ya,58,59,63,115,121,10000,25000,7,5,6,7,9,9,5,4,3,7,5,7,5,Ya,Ya,58,59,63,115,121,10000,25000,9,7,6,8,10,10,4,5,4,9,7,8,7,Ya,Tidak,129,145,170,171,162,10.000,20.000,9,7,6,8,10,10,4,4,3,9,3,8,4,Ya,Ya
21/05/2023 18:25:34,20,Laki-laki,175,55,Sedang,Mahasiswa,135,158,11,52,12,15000,20000,2,1,2,7,8,9,6,5,7,1,5,1,5,Tidak,Tidak,121,66,78,121,112,13000,20000,2,2,2,8,8,8,3,3,3,6,3,7,2,Tidak,Tidak,22,121,58,118,81,15000,20000,4,1,1,8,8,8,1,1,1,7,5,8,5,Tidak,Ya,32,34,55,169,172,15000,20000,1,7,1,5,1,9,1,1,1,4,7,1,7,Ya,Ya
21/05/2023 18:27:01,18,Perempuan,142,36,Ringan,Mahasiswa,122,58,170,133,43,15000,40000,2,10,1,8,8,9,10,8,5,8,5,3,4,Ya,Ya,121,172,169,129,60,15000,30000,4,9,2,7,8,8,8,6,4,7,6,4,5,Ya,Ya,125,20,14,6,34,15000,35000,4,8,3,7,8,8,6,7,7,6,5,4,5,Ya,Ya,17,144,170,9,3,10000,40000,3,8,2,9,7,7,6,5,4,8,6,4,5,Ya,Ya
21/05/2023 18:40:40,20,Perempuan,155,39,Ringan,Mahasiswa ,104,135,117,22,59,5000,10000,5,7,4,8,7,9,4,3,3,8,6,8,6,Tidak,Ya,22,63,145,59,5,5000,10000,8,8,7,8,8,8,6,4,6,9,8,2,2,Ya,Ya,57,63,115,103,104,5000,10000,9,9,9,9,9,9,3,3,4,9,9,3,3,Tidak,Ya,167,152,145,36,9,2000,5000,9,8,9,9,9,9,7,5,6,8,9,2,2,Ya,Ya
21/05/2023 18:42:01,20,Perempuan,145,40,Ringan,Mahasiswa,11,103,32,168,144,10000,25000,2,9,1,8,7,8,7,8,6,7,8,6,7,Tidak,Tidak,121,125,159,163,169,15000,25000,2,9,7,8,9,8,7,9,9,9,8,7,8,Ya,Ya,171,55,56,48,60,10000,30000,3,5,3,5,6,5,4,4,5,6,5,4,4,Ya,Ya,9,15,32,167,174,8000,20000,1,10,2,7,7,9,8,8,7,8,8,8,8,Ya,Ya
21/05/2023 18:49:32,20,Laki-laki,170,50,Ringan,Mahasiswa,163,122,115,117,118,10000,15000,8,9,7,9,10,10,9,9,10,10,10,9,10,Tidak,Ya,118,119,117,105,106,10000,20000,9,8,10,9,10,10,9,9,8,10,9,10,10,Tidak,Ya,115,116,21,22,23,10000,20000,9,9,10,9,10,10,9,9,10,10,10,10,9,Tidak,Ya,144,145,167,168,169,5000,20000,9,10,10,10,9,9,10,10,9,10,10,9,10,Tidak,Ya
21/05/2023 18:54:25,25,Laki-laki,160,50,Sedang,Guru,143,135,130,93,161,10000,25000,3,8,3,7,6,6,5,6,6,6,7,5,6,Tidak,Ya,4,63,64,152,136,10000,25000,4,4,4,5,5,5,4,4,4,5,5,3,4,Ya,Ya,14,20,21,22,23,10000,15000,6,6,3,6,6,5,5,5,6,7,7,3,4,Tidak,Tidak,9,35,36,37,38,10000,20000,7,5,3,7,7,7,4,3,3,7,7,4,5,Ya,Ya
21/05/2023 19:02:53,40,Perempuan,162,50,Sedang,PNS,11,12,13,144,163,3000,15000,10,9,9,10,10,9,10,9,10,9,10,10,9,Tidak,Tidak,153,154,155,126,127,10000,15000,8,10,8,10,10,9,9,9,7,10,10,9,10,Tidak,Ya,81,22,23,24,105,5000,15000,9,10,9,9,9,10,10,10,8,10,10,9,9,Tidak,Tidak,167,168,169,170,162,1000,20000,9,10,9,9,10,10,9,10,10,9,10,9,10,Tidak,Tidak
21/05/2023 19:05:55,28,Laki-laki,165,55,Ringan,Staff,11,168,152,159,160,5000,15000,2,9,2,3,3,3,7,7,8,4,7,3,7,Tidak,Tidak,121,122,123,124,125,12000,25000,7,4,6,7,8,8,3,3,3,8,7,5,7,Ya,Ya,115,60,173,174,163,10000,20000,6,6,6,6,6,6,4,4,4,8,6,3,4,Ya,Ya,4,6,9,167,169,10000,15000,5,7,5,6,6,6,6,6,6,6,6,1,3,Ya,Ya
21/05/2023 19:10:22,30,Laki-laki,170,60,Sedang,Guru,115,116,117,118,119,10000,20000,8,10,10,9,9,9,10,9,9,9,9,10,10,Tidak,Tidak,146,147,148,149,142,10000,20000,9,10,9,9,10,10,10,8,7,10,10,7,7,Tidak,Tidak,81,103,21,22,23,10000,20000,8,10,7,9,10,9,10,10,7,10,10,10,9,Tidak,Tidak,1,2,3,4,5,10000,20000,7,10,7,10,9,10,10,10,7,7,9,9,7,Tidak,Tidak
21/05/2023 20:02:09,22,Perempuan,150,40,Ringan,mahasiswa,11,12,13,142,143,10000,20000,8,8,9,8,9,7,8,8,8,8,7,9,9,Tidak,Tidak,124,125,126,153,155,10000,20000,7,9,8,8,7,8,9,7,8,8,7,8,8,Tidak,Tidak,21,22,23,24,25,5000,10000,8,7,6,8,8,8,9,9,8,8,9,9,9,Tidak,Tidak,15,16,17,162,163,10000,15000,9,9,7,8,8,9,8,8,8,8,8,8,9,Tidak,Tidak
21/05/2023 20:08:59,40,Laki-laki,160,40,Ringan,PNS,158,159,160,161,143,10000,15000,7,8,6,7,8,9,8,8,9,8,7,8,9,Tidak,Ya,127,117,118,119,120,10000,20000,7,6,8,8,9,8,9,9,8,9,9,8,9,Ya,Ya,114,115,116,23,25,5000,10000,8,9,8,7,8,9,9,8,8,8,9,8,9,Tidak,Tidak,43,44,45,46,161,10000,20000,7,8,4,9,8,8,8,9,7,8,9,8,9,Tidak,Tidak
21/05/2023 20:15:41,26,Laki-laki,170,52,Sedang,Guru,153,154,155,156,157,2000,10000,8,8,5,7,9,8,9,8,9,8,9,9,9,Ya,Ya,85,86,87,89,90,10000,20000,7,8,9,8,9,8,9,8,9,9,8,8,9,Tidak,Tidak,139,140,141,142,143,10000,20000,8,8,6,8,8,8,8,8,8,8,8,7,8,Tidak,Ya,1,3,2,5,6,10000,20000,7,8,8,9,8,8,9,7,8,8,9,8,6,Tidak,Tidak
21/05/2023 20:20:46,45,Perempuan,150,50,Sedang,Wirausaha,64,65,66,67,160,10000,20000,9,10,9,10,10,10,9,10,9,10,10,10,9,Tidak,Tidak,121,122,123,124,124,10000,15000,8,9,9,10,10,9,9,10,10,10,9,9,10,Tidak,Tidak,164,165,166,81,60,10000,20000,8,9,9,8,9,10,10,10,10,9,9,9,10,Tidak,Tidak,1,2,3,9,15,10000,50000,10,9,9,8,9,10,10,9,9,9,9,10,10,Tidak,Tidak
21/05/2023 20:26:15,30,Laki-laki,165,40,Ringan,Guru,139,140,141,142,143,10000,20000,8,9,10,8,9,9,10,10,10,10,9,9,10,Tidak,Ya,107,109,106,110,111,10000,20000,10,9,9,8,10,10,9,8,8,10,10,10,9,Tidak,Tidak,112,113,114,160,161,10000,22000,10,9,8,10,9,9,10,9,10,9,10,9,9,Tidak,Tidak,163,164,1,2,3,1000,30000,10,8,10,8,10,10,9,10,10,9,9,10,10,Tidak,Tidak
21/05/2023 20:37:27,18,Laki-laki,160,55,Ringan,Mahasiswa,164,163,160,161,144,10000,15000,9,9,7,9,9,9,10,10,9,8,9,9,10,Tidak,Tidak,61,62,63,64,65,10000,20000,8,9,9,9,10,9,9,9,10,10,9,9,10,Tidak,Ya,21,22,23,24,25,10000,15000,8,9,10,10,9,9,10,9,10,9,9,10,10,Ya,Ya,1,2,130,129,3,10000,15000,9,10,9,10,9,9,8,10,10,10,9,9,10,Tidak,Tidak
21/05/2023 20:42:17,22,Perempuan,150,40,Sedang,Mahasiswa,160,161,125,126,124,10000,20000,9,10,10,10,9,9,9,10,9,10,10,10,10,Tidak,Tidak,21,22,24,23,25,6000,10000,9,9,7,10,10,9,9,10,10,9,10,9,10,Tidak,Tidak,21,22,23,24,25,4000,10000,8,9,10,9,10,9,10,9,10,9,9,10,10,Ya,Tidak,129,135,2,1,3,2000,10000,9,8,10,9,10,10,10,10,9,10,10,9,10,Tidak,Tidak
21/05/2023 20:48:59,29,Perempuan,180,70,Sedang,PNS,163,164,158,159,144,15000,20000,10,9,9,10,10,9,9,10,10,10,9,9,10,Tidak,Ya,121,122,123,125,126,10000,15000,10,9,9,10,10,10,10,9,10,9,9,9,10,Tidak,Tidak,21,14,22,23,25,2000,10000,10,9,10,9,9,10,8,9,9,10,10,10,9,Tidak,Tidak,134,135,136,137,1,10000,30000,10,9,9,10,7,9,9,10,9,10,9,9,10,Tidak,Tidak
21/05/2023 20:54:14,25,Perempuan,163,40,Ringan,Wirausaha,121,122,123,124,144,10000,20000,8,9,7,9,10,9,10,8,10,10,9,9,10,Tidak,Tidak,12,11,13,96,97,10000,15000,10,9,7,10,10,9,8,9,9,9,9,9,10,Tidak,Ya,114,115,116,124,125,10000,15000,10,9,9,9,10,10,8,9,10,9,9,10,10,Tidak,Tidak,6,7,8,9,10,10000,20000,9,9,7,9,9,8,9,10,10,9,10,9,10,Tidak,Tidak
21/05/2023 21:02:01,50,Laki-laki,180,50,Ringan,Wirausaha,50,51,52,158,159,10000,20000,10,9,10,9,9,9,10,9,9,8,9,9,10,Tidak,Ya,118,119,120,114,122,10000,20000,10,9,9,9,8,10,10,9,10,10,10,9,10,Tidak,Tidak,104,106,105,107,124,10000,20000,8,8,7,10,7,10,9,9,10,9,9,8,9,Tidak,Tidak,34,35,36,167,168,22000,40000,10,9,9,10,9,9,10,9,10,9,10,10,10,Tidak,Tidak
21/05/2023 21:08:06,30,Perempuan,160,44,Ringan,Wirausaha,158,159,160,161,163,5000,10000,10,9,9,10,8,9,9,10,10,9,10,10,10,Tidak,Tidak,21,22,23,24,25,10000,15000,10,9,9,8,9,10,9,10,9,10,9,9,10,Ya,Ya,21,22,23,24,25,10000,15000,10,10,9,9,10,8,10,10,9,9,9,10,10,Ya,Ya,30,33,35,34,36,10000,20000,10,9,9,8,10,9,10,10,8,9,10,9,10,Tidak,Tidak
21/05/2023 21:16:23,26,Laki-laki,170,40,Sedang,Guru,163,164,115,116,116,10000,20000,10,10,9,9,8,10,8,10,10,9,9,9,10,Tidak,Tidak,60,61,62,64,63,4000,20000,10,9,8,9,9,10,9,9,9,10,9,10,10,Tidak,Tidak,21,22,23,24,25,5000,10000,10,9,9,9,9,9,10,10,8,10,9,10,10,Tidak,Tidak,131,132,1,170,168,5000,20000,9,9,8,9,10,9,10,9,9,10,10,10,10,Tidak,Tidak
21/05/2023 21:43:55,44,Laki-laki,170,50,Ringan,Mahasiswa,21,22,23,24,25,3000,10000,10,9,9,10,10,8,9,10,9,10,10,9,9,Tidak,Tidak,138,137,139,140,141,15000,20000,10,9,10,10,9,9,9,9,8,10,10,10,10,Tidak,Tidak,21,22,24,23,25,2000,10000,10,9,9,8,9,10,10,10,9,9,9,9,9,Tidak,Tidak,1,2,3,10,9,2000,20000,10,9,9,10,9,8,10,9,10,9,10,10,10,Tidak,Tidak
21/05/2023 21:47:49,39,Perempuan,150,40,Sedang,Guru,21,22,23,24,25,2000,10000,10,9,9,8,10,10,10,9,10,9,10,10,10,Tidak,Tidak,40,41,42,80,81,10000,20000,10,9,9,9,9,10,10,8,10,9,10,10,10,Tidak,Tidak,99,100,101,102,103,10000,15000,10,9,9,10,9,8,10,10,8,9,10,9,8,Tidak,Tidak,18,16,17,15,19,20000,30000,10,9,9,10,9,9,10,10,10,9,9,10,10,Tidak,Tidak
21/05/2023 21:52:08,18,Laki-laki,170,50,Sedang,Mahasiswa,103,100,99,102,104,10000,15000,10,9,9,10,9,9,8,9,10,9,9,9,9,Tidak,Tidak,19,22,21,24,26,10000,15000,10,9,10,9,10,8,10,9,10,9,9,10,10,Tidak,Tidak,21,22,24,23,26,1000,10000,10,9,9,8,9,10,10,9,9,9,9,9,10,Tidak,Tidak,16,15,17,18,19,20000,25000,10,9,10,9,10,10,9,10,9,10,9,10,10,Tidak,Tidak
21/05/2023 22:01:18,21,Laki-laki,170,60,Ringan,Mahasiswa,12,11,13,105,106,10000,20000,10,10,9,9,10,9,10,10,10,10,10,10,10,Tidak,Tidak,64,65,66,67,68,20000,30000,10,10,9,10,10,9,9,9,9,10,9,9,10,Tidak,Ya,93,94,95,96,115,10000,20000,10,9,10,8,10,9,10,10,9,10,10,10,10,Tidak,Tidak,43,42,45,46,47,10000,20000,10,9,9,10,9,9,10,10,8,9,10,10,10,Tidak,Tidak
21/05/2023 22:47:08,20,Perempuan,146,40,Ringan,mahasiswa,11,19,144,159,135,10000,25000,3,9,2,8,6,8,9,9,9,7,8,6,7,Tidak,Tidak,121,122,125,113,58,10000,23000,7,9,6,7,8,8,8,8,7,8,8,6,7,Ya,Ya,20,40,115,163,130,10000,20000,7,9,6,8,8,8,7,7,8,9,8,7,8,Ya,Ya,173,174,171,167,168,6000,15000,2,9,2,5,5,7,7,7,5,4,4,4,6,Ya,Ya
21/05/2023 22:52:52,40,Perempuan,160,50,Ringan,Guru,161,160,162,163,164,10000,20000,10,10,9,10,10,10,10,9,10,9,9,10,10,Tidak,Tidak,21,22,23,24,25,10000,20000,10,8,10,9,9,10,9,10,10,9,9,10,10,Tidak,Tidak,163,93,94,95,96,10000,15000,10,9,9,10,9,10,10,9,10,9,9,10,10,Tidak,Tidak,6,9,7,8,10,10000,15000,10,9,10,9,10,10,9,10,9,10,10,9,10,Tidak,Tidak
21/05/2023 22:58:38,19,Laki-laki,173,60,Sedang,Mahasiswa,80,82,81,83,93,10000,15000,10,9,9,10,9,10,9,9,10,9,9,10,10,Tidak,Tidak,42,41,40,59,60,15000,20000,10,9,8,10,9,9,10,9,10,10,8,9,10,Tidak,Tidak,64,65,66,67,68,15000,20000,10,9,10,9,10,10,10,9,10,10,8,10,10,Tidak,Tidak,169,172,171,174,170,10000,15000,10,9,10,10,9,8,10,9,10,10,9,10,10,Tidak,Tidak
21/05/2023 23:14:28,18,Laki-laki,170,50,Ringan,Mahasiswa,158,160,159,161,163,10000,15000,10,9,9,10,10,10,10,9,10,10,10,9,10,Tidak,Tidak,139,140,141,143,142,10000,20000,9,9,9,10,10,10,8,9,9,10,10,9,10,Ya,Ya,22,24,21,23,25,10000,20000,10,9,9,10,8,9,10,10,9,9,10,10,10,Tidak,Tidak,152,167,168,169,170,5000,20000,8,10,10,9,7,10,10,9,7,10,10,10,9,Tidak,Ya
21/05/2023 23:19:29,19,Laki-laki,163,40,Ringan,Mahasiswa,153,155,156,154,157,10000,20000,10,8,7,10,10,9,10,7,7,7,10,10,9,Tidak,Tidak,85,89,90,92,88,15000,20000,10,7,8,10,10,9,9,10,9,10,10,9,10,Tidak,Ya,40,23,25,115,21,4000,15000,10,9,7,10,9,9,10,10,9,9,10,10,10,Ya,Ya,128,130,129,132,133,3000,20000,10,9,9,10,10,10,9,9,10,9,8,9,10,Ya,Ya
22/05/2023 15:47:56,17,Laki-laki,180,64,Sedang,siswa,111,73,66,78,86,15000,20000,3,6,3,10,8,9,3,2,1,5,4,7,3,Tidak,Tidak,111,73,78,102,80,15000,20000,3,5,4,10,8,10,1,1,1,6,5,8,5,Tidak,Tidak,58,59,73,86,115,15000,20000,3,6,2,10,8,10,1,1,1,8,5,7,5,Tidak,Tidak,9,135,145,174,167,15000,20000,4,9,5,10,8,10,1,1,1,9,5,8,4,Tidak,Ya
22/05/2023 17:50:34,19,Perempuan,158,54,Ringan,Mahasiswa,135,137,9,144,167,5000,15000,7,10,1,1,1,1,10,7,4,2,7,7,7,Tidak,Ya,63,64,84,68,79,10000,30000,10,5,7,9,6,10,1,1,1,9,1,6,1,Ya,Ya,63,64,80,81,84,10000,30000,10,5,7,8,5,8,1,1,1,8,1,6,1,Ya,Ya,34,35,32,170,134,1000,15000,10,4,4,10,5,10,1,1,1,10,1,1,1,,Ya
22/05/2023 18:29:15,19,Perempuan,155,38,Ringan,Mahasiswa,9,22,132,120,135,5000,15000,9,7,8,9,9,10,7,7,6,9,5,8,6,Ya,Ya,126,174,59,16,58,10000,20000,9,6,8,9,9,9,5,6,5,8,5,7,5,Ya,Ya,64,115,172,127,62,10000,20000,9,7,8,9,9,9,5,5,5,9,5,8,6,Ya,Ya,4,6,43,167,173,5000,15000,8,8,8,8,8,8,6,6,6,9,4,7,5,Ya,Ya
22/05/2023 20:33:49,21,Laki-laki,167,63,Sedang,Mahasiswa,117,103,57,104,24,10000,20000,2,7,1,8,2,4,9,2,2,7,6,1,1,Ya,Tidak,166,145,121,22,167,10000,20000,1,7,1,8,1,6,9,1,1,6,1,1,1,Ya,Tidak,121,115,71,62,127,150000,30000,2,8,1,9,1,5,7,1,1,5,1,1,1,Ya,Tidak,17,32,33,5,38,150000,30000,2,7,1,8,1,9,9,1,1,9,1,1,1,Ya,Tidak
22/05/2023 20:35:29,20,Perempuan,150,53,Ringan,Mahasiswa,60,25,23,24,22,10000,15000,8,7,8,9,10,6,5,4,3,8,8,7,6,Ya,Tidak,57,103,104,121,122,10000,20000,9,5,8,10,10,7,4,5,7,8,8,5,8,Ya,Tidak,60,104,102,65,78,10000,25000,8,5,9,9,10,10,5,5,4,9,7,7,7,Ya,Tidak,15,17,135,138,136,2000,10000,1,10,1,1,1,1,1,10,10,10,1,6,8,Ya,Tidak
22/05/2023 20:38:22,21,Laki-laki,167,55,Sedang,Mahasiswa ,119,74,78,115,112,10000,20000,6,3,3,1,1,2,1,5,9,1,4,2,3,Tidak,Ya,63,74,78,4,58,15000,30000,8,3,6,2,1,3,2,10,9,1,5,3,6,Tidak,Ya,74,78,111,63,4,15000,30000,9,4,6,2,1,5,2,6,9,1,1,1,4,Tidak,Ya,173,162,55,15,34,20000,30000,10,3,8,2,4,3,1,2,5,1,6,8,5,Tidak,Ya