user_id,usia,jenis_kelamin,tinggi_badan,berat_badan,aktivitas_fisik,pekerjaan_guru,pekerjaan_mahasiswa,pekerjaan_pns,pekerjaan_polisi,pekerjaan_siswa,pekerjaan_staff,pekerjaan_wirausaha,waktu_makan,harga_minimal,harga_maksimal,asin,manis,asam,gurih,pedas,renyah,halus,creamy,kental,digoreng,direbus,dibakar,dikukus,cepat_saji,beli,ranking,makanan,rating
33,30,0,160,44,0,0,0,0,0,0,0,1,3,10000.0,20000.0,10,9,9,8,10,9,10,10,8,9,10,9,10,0.0,0,2,33,4
33,30,0,160,44,0,0,0,0,0,0,0,1,3,10000.0,20000.0,10,9,9,8,10,9,10,10,8,9,10,9,10,0.0,0,3,35,3
33,30,0,160,44,0,0,0,0,0,0,0,1,3,10000.0,20000.0,10,9,9,8,10,9,10,10,8,9,10,9,10,0.0,0,4,34,2
33,30,0,160,44,0,0,0,0,0,0,0,1,3,10000.0,20000.0,10,9,9,8,10,9,10,10,8,9,10,9,10,0.0,0,5,36,1
34,26,1,170,40,1,1,0,0,0,0,0,0,2,5000.0,10000.0,10,9,9,9,9,9,10,10,8,10,9,10,10,0.0,0,1,21,5
34,26,1,170,40,1,1,0,0,0,0,0,0,2,5000.0,10000.0,10,9,9,9,9,9,10,10,8,10,9,10,10,0.0,0,2,22,4
34,26,1,170,40,1,1,0,0,0,0,0,0,2,5000.0,10000.0,10,9,9,9,9,9,10,10,8,10,9,10,10,0.0,0,3,23,3
34,26,1,170,40,1,1,0,0,0,0,0,0,2,5000.0,10000.0,10,9,9,9,9,9,10,10,8,10,9,10,10,0.0,0,4,24,2
34,26,1,170,40,1,1,0,0,0,0,0,0,2,5000.0,10000.0,10,9,9,9,9,9,10,10,8,10,9,10,10,0.0,0,5,25,1
34,26,1,170,40,1,1,0,0,0,0,0,0,1,4000.0,20000.0,10,9,8,9,9,10,9,9,9,10,9,10,10,0.0,0,1,60,5
34,26,1,170,40,1,1,0,0,0,0,0,0,1,4000.0,20000.0,10,9,8,9,9,10,9,9,9,10,9,10,10,0.0,0,2,61,4
34,26,1,170,40,1,1,0,0,0,0,0,0,1,4000.0,20000.0,10,9,8,9,9,10,9,9,9,10,9,10,10,0.0,0,3,62,3
34,26,1,170,40,1,1,0,0,0,0,0,0,1,4000.0,20000.0,10,9,8,9,9,10,9,9,9,10,9,10,10,0.0,0,4,64,2
34,26,1,170,40,1,1,0,0,0,0,0,0,1,4000.0,20000.0,10,9,8,9,9,10,9,9,9,10,9,10,10,0.0,0,5,63,1
34,26,1,170,40,1,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,8,10,8,10,10,9,9,9,10,0.0,0,1,163,5
34,26,1,170,40,1,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,8,10,8,10,10,9,9,9,10,0.0,0,2,164,4
34,26,1,170,40,1,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,8,10,8,10,10,9,9,9,10,0.0,0,3,115,3
34,26,1,170,40,1,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,8,10,8,10,10,9,9,9,10,0.0,0,4,116,2
34,26,1,170,40,1,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,8,10,8,10,10,9,9,9,10,0.0,0,5,116,1
34,26,1,170,40,1,1,0,0,0,0,0,0,3,5000.0,20000.0,9,9,8,9,10,9,10,9,9,10,10,10,10,0.0,0,1,131,5
34,26,1,170,40,1,1,0,0,0,0,0,0,3,5000.0,20000.0,9,9,8,9,10,9,10,9,9,10,10,10,10,0.0,0,2,132,4
34,26,1,170,40,1,1,0,0,0,0,0,0,3,5000.0,20000.0,9,9,8,9,10,9,10,9,9,10,10,10,10,0.0,0,3,1,3
34,26,1,170,40,1,1,0,0,0,0,0,0,3,5000.0,20000.0,9,9,8,9,10,9,10,9,9,10,10,10,10,0.0,0,4,170,2
34,26,1,170,40,1,1,0,0,0,0,0,0,3,5000.0,20000.0,9,9,8,9,10,9,10,9,9,10,10,10,10,0.0,0,5,168,1
35,44,1,170,50,0,0,1,0,0,0,0,0,2,2000.0,10000.0,10,9,9,8,9,10,10,10,9,9,9,9,9,0.0,0,1,21,5
35,44,1,170,50,0,0,1,0,0,0,0,0,2,2000.0,10000.0,10,9,9,8,9,10,10,10,9,9,9,9,9,0.0,0,2,22,4
35,44,1,170,50,0,0,1,0,0,0,0,0,2,2000.0,10000.0,10,9,9,8,9,10,10,10,9,9,9,9,9,0.0,0,3,24,3
35,44,1,170,50,0,0,1,0,0,0,0,0,2,2000.0,10000.0,10,9,9,8,9,10,10,10,9,9,9,9,9,0.0,0,4,23,2
35,44,1,170,50,0,0,1,0,0,0,0,0,2,2000.0,10000.0,10,9,9,8,9,10,10,10,9,9,9,9,9,0.0,0,5,25,1
35,44,1,170,50,0,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,10,10,9,9,9,9,8,10,10,10,10,0.0,0,1,138,5
35,44,1,170,50,0,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,10,10,9,9,9,9,8,10,10,10,10,0.0,0,2,137,4
35,44,1,170,50,0,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,10,10,9,9,9,9,8,10,10,10,10,0.0,0,3,139,3
35,44,1,170,50,0,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,10,10,9,9,9,9,8,10,10,10,10,0.0,0,4,140,2
35,44,1,170,50,0,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,10,10,9,9,9,9,8,10,10,10,10,0.0,0,5,141,1
35,44,1,170,50,0,0,1,0,0,0,0,0,0,3000.0,10000.0,10,9,9,10,10,8,9,10,9,10,10,9,9,0.0,0,1,21,5
35,44,1,170,50,0,0,1,0,0,0,0,0,0,3000.0,10000.0,10,9,9,10,10,8,9,10,9,10,10,9,9,0.0,0,2,22,4
35,44,1,170,50,0,0,1,0,0,0,0,0,0,3000.0,10000.0,10,9,9,10,10,8,9,10,9,10,10,9,9,0.0,0,3,23,3
35,44,1,170,50,0,0,1,0,0,0,0,0,0,3000.0,10000.0,10,9,9,10,10,8,9,10,9,10,10,9,9,0.0,0,4,24,2
35,44,1,170,50,0,0,1,0,0,0,0,0,0,3000.0,10000.0,10,9,9,10,10,8,9,10,9,10,10,9,9,0.0,0,5,25,1
35,44,1,170,50,0,0,1,0,0,0,0,0,3,2000.0,20000.0,10,9,9,10,9,8,10,9,10,9,10,10,10,0.0,0,1,1,5
35,44,1,170,50,0,0,1,0,0,0,0,0,3,2000.0,20000.0,10,9,9,10,9,8,10,9,10,9,10,10,10,0.0,0,2,2,4
35,44,1,170,50,0,0,1,0,0,0,0,0,3,2000.0,20000.0,10,9,9,10,9,8,10,9,10,9,10,10,10,0.0,0,3,3,3
35,44,1,170,50,0,0,1,0,0,0,0,0,3,2000.0,20000.0,10,9,9,10,9,8,10,9,10,9,10,10,10,0.0,0,4,10,2
35,44,1,170,50,0,0,1,0,0,0,0,0,3,2000.0,20000.0,10,9,9,10,9,8,10,9,10,9,10,10,10,0.0,0,5,9,1
36,39,0,150,40,1,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,8,10,10,8,9,10,9,8,0.0,0,1,99,5
36,39,0,150,40,1,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,8,10,10,8,9,10,9,8,0.0,0,2,100,4
36,39,0,150,40,1,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,8,10,10,8,9,10,9,8,0.0,0,3,101,3
36,39,0,150,40,1,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,8,10,10,8,9,10,9,8,0.0,0,4,102,2
36,39,0,150,40,1,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,8,10,10,8,9,10,9,8,0.0,0,5,103,1
36,39,0,150,40,1,1,0,0,0,0,0,0,1,10000.0,20000.0,10,9,9,9,9,10,10,8,10,9,10,10,10,0.0,0,1,40,5
36,39,0,150,40,1,1,0,0,0,0,0,0,1,10000.0,20000.0,10,9,9,9,9,10,10,8,10,9,10,10,10,0.0,0,2,41,4
36,39,0,150,40,1,1,0,0,0,0,0,0,1,10000.0,20000.0,10,9,9,9,9,10,10,8,10,9,10,10,10,0.0,0,3,42,3
36,39,0,150,40,1,1,0,0,0,0,0,0,1,10000.0,20000.0,10,9,9,9,9,10,10,8,10,9,10,10,10,0.0,0,4,80,2
36,39,0,150,40,1,1,0,0,0,0,0,0,1,10000.0,20000.0,10,9,9,9,9,10,10,8,10,9,10,10,10,0.0,0,5,81,1
36,39,0,150,40,1,1,0,0,0,0,0,0,0,2000.0,10000.0,10,9,9,8,10,10,10,9,10,9,10,10,10,0.0,0,1,21,5
36,39,0,150,40,1,1,0,0,0,0,0,0,0,2000.0,10000.0,10,9,9,8,10,10,10,9,10,9,10,10,10,0.0,0,2,22,4
36,39,0,150,40,1,1,0,0,0,0,0,0,0,2000.0,10000.0,10,9,9,8,10,10,10,9,10,9,10,10,10,0.0,0,3,23,3
36,39,0,150,40,1,1,0,0,0,0,0,0,0,2000.0,10000.0,10,9,9,8,10,10,10,9,10,9,10,10,10,0.0,0,4,24,2
36,39,0,150,40,1,1,0,0,0,0,0,0,0,2000.0,10000.0,10,9,9,8,10,10,10,9,10,9,10,10,10,0.0,0,5,25,1
36,39,0,150,40,1,1,0,0,0,0,0,0,3,20000.0,30000.0,10,9,9,10,9,9,10,10,10,9,9,10,10,0.0,0,1,18,5
36,39,0,150,40,1,1,0,0,0,0,0,0,3,20000.0,30000.0,10,9,9,10,9,9,10,10,10,9,9,10,10,0.0,0,2,16,4
36,39,0,150,40,1,1,0,0,0,0,0,0,3,20000.0,30000.0,10,9,9,10,9,9,10,10,10,9,9,10,10,0.0,0,3,17,3
36,39,0,150,40,1,1,0,0,0,0,0,0,3,20000.0,30000.0,10,9,9,10,9,9,10,10,10,9,9,10,10,0.0,0,4,15,2
36,39,0,150,40,1,1,0,0,0,0,0,0,3,20000.0,30000.0,10,9,9,10,9,9,10,10,10,9,9,10,10,0.0,0,5,19,1
37,18,1,170,50,1,0,1,0,0,0,0,0,2,1000.0,10000.0,10,9,9,8,9,10,10,9,9,9,9,9,10,0.0,0,1,21,5
37,18,1,170,50,1,0,1,0,0,0,0,0,2,1000.0,10000.0,10,9,9,8,9,10,10,9,9,9,9,9,10,0.0,0,2,22,4
37,18,1,170,50,1,0,1,0,0,0,0,0,2,1000.0,10000.0,10,9,9,8,9,10,10,9,9,9,9,9,10,0.0,0,3,24,3
37,18,1,170,50,1,0,1,0,0,0,0,0,2,1000.0,10000.0,10,9,9,8,9,10,10,9,9,9,9,9,10,0.0,0,4,23,2
37,18,1,170,50,1,0,1,0,0,0,0,0,2,1000.0,10000.0,10,9,9,8,9,10,10,9,9,9,9,9,10,0.0,0,5,26,1
37,18,1,170,50,1,0,1,0,0,0,0,0,1,10000.0,15000.0,10,9,10,9,10,8,10,9,10,9,9,10,10,0.0,0,1,19,5
37,18,1,170,50,1,0,1,0,0,0,0,0,1,10000.0,15000.0,10,9,10,9,10,8,10,9,10,9,9,10,10,0.0,0,2,22,4
37,18,1,170,50,1,0,1,0,0,0,0,0,1,10000.0,15000.0,10,9,10,9,10,8,10,9,10,9,9,10,10,0.0,0,3,21,3
37,18,1,170,50,1,0,1,0,0,0,0,0,1,10000.0,15000.0,10,9,10,9,10,8,10,9,10,9,9,10,10,0.0,0,4,24,2
37,18,1,170,50,1,0,1,0,0,0,0,0,1,10000.0,15000.0,10,9,10,9,10,8,10,9,10,9,9,10,10,0.0,0,5,26,1
37,18,1,170,50,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,9,8,9,10,9,9,9,9,0.0,0,1,103,5
37,18,1,170,50,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,9,8,9,10,9,9,9,9,0.0,0,2,100,4
37,18,1,170,50,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,9,8,9,10,9,9,9,9,0.0,0,3,99,3
37,18,1,170,50,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,9,8,9,10,9,9,9,9,0.0,0,4,102,2
37,18,1,170,50,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,9,8,9,10,9,9,9,9,0.0,0,5,104,1
37,18,1,170,50,1,0,1,0,0,0,0,0,3,20000.0,25000.0,10,9,10,9,10,10,9,10,9,10,9,10,10,0.0,0,1,16,5
37,18,1,170,50,1,0,1,0,0,0,0,0,3,20000.0,25000.0,10,9,10,9,10,10,9,10,9,10,9,10,10,0.0,0,2,15,4
37,18,1,170,50,1,0,1,0,0,0,0,0,3,20000.0,25000.0,10,9,10,9,10,10,9,10,9,10,9,10,10,0.0,0,3,17,3
37,18,1,170,50,1,0,1,0,0,0,0,0,3,20000.0,25000.0,10,9,10,9,10,10,9,10,9,10,9,10,10,0.0,0,4,18,2
37,18,1,170,50,1,0,1,0,0,0,0,0,3,20000.0,25000.0,10,9,10,9,10,10,9,10,9,10,9,10,10,0.0,0,5,19,1
38,21,1,170,60,0,0,1,0,0,0,0,0,2,10000.0,20000.0,10,9,10,8,10,9,10,10,9,10,10,10,10,0.0,0,1,93,5
38,21,1,170,60,0,0,1,0,0,0,0,0,2,10000.0,20000.0,10,9,10,8,10,9,10,10,9,10,10,10,10,0.0,0,2,94,4
38,21,1,170,60,0,0,1,0,0,0,0,0,2,10000.0,20000.0,10,9,10,8,10,9,10,10,9,10,10,10,10,0.0,0,3,95,3
38,21,1,170,60,0,0,1,0,0,0,0,0,2,10000.0,20000.0,10,9,10,8,10,9,10,10,9,10,10,10,10,0.0,0,4,96,2
38,21,1,170,60,0,0,1,0,0,0,0,0,2,10000.0,20000.0,10,9,10,8,10,9,10,10,9,10,10,10,10,0.0,0,5,115,1
38,21,1,170,60,0,0,1,0,0,0,0,0,1,20000.0,30000.0,10,10,9,10,10,9,9,9,9,10,9,9,10,0.0,1,1,64,5
38,21,1,170,60,0,0,1,0,0,0,0,0,1,20000.0,30000.0,10,10,9,10,10,9,9,9,9,10,9,9,10,0.0,1,2,65,4
38,21,1,170,60,0,0,1,0,0,0,0,0,1,20000.0,30000.0,10,10,9,10,10,9,9,9,9,10,9,9,10,0.0,1,3,66,3
38,21,1,170,60,0,0,1,0,0,0,0,0,1,20000.0,30000.0,10,10,9,10,10,9,9,9,9,10,9,9,10,0.0,1,4,67,2
38,21,1,170,60,0,0,1,0,0,0,0,0,1,20000.0,30000.0,10,10,9,10,10,9,9,9,9,10,9,9,10,0.0,1,5,68,1
38,21,1,170,60,0,0,1,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,10,9,10,10,10,10,10,10,10,0.0,0,1,12,5
38,21,1,170,60,0,0,1,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,10,9,10,10,10,10,10,10,10,0.0,0,2,11,4
38,21,1,170,60,0,0,1,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,10,9,10,10,10,10,10,10,10,0.0,0,3,13,3
38,21,1,170,60,0,0,1,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,10,9,10,10,10,10,10,10,10,0.0,0,4,105,2
38,21,1,170,60,0,0,1,0,0,0,0,0,0,10000.0,20000.0,10,10,9,9,10,9,10,10,10,10,10,10,10,0.0,0,5,106,1
38,21,1,170,60,0,0,1,0,0,0,0,0,3,10000.0,20000.0,10,9,9,10,9,9,10,10,8,9,10,10,10,0.0,0,1,43,5
38,21,1,170,60,0,0,1,0,0,0,0,0,3,10000.0,20000.0,10,9,9,10,9,9,10,10,8,9,10,10,10,0.0,0,2,42,4
38,21,1,170,60,0,0,1,0,0,0,0,0,3,10000.0,20000.0,10,9,9,10,9,9,10,10,8,9,10,10,10,0.0,0,3,45,3
38,21,1,170,60,0,0,1,0,0,0,0,0,3,10000.0,20000.0,10,9,9,10,9,9,10,10,8,9,10,10,10,0.0,0,4,46,2
38,21,1,170,60,0,0,1,0,0,0,0,0,3,10000.0,20000.0,10,9,9,10,9,9,10,10,8,9,10,10,10,0.0,0,5,47,1
39,20,0,146,40,0,0,1,0,0,0,0,0,2,10000.0,20000.0,7,9,6,8,8,8,7,7,8,9,8,7,8,1.0,1,1,20,5
39,20,0,146,40,0,0,1,0,0,0,0,0,2,10000.0,20000.0,7,9,6,8,8,8,7,7,8,9,8,7,8,1.0,1,2,40,4
39,20,0,146,40,0,0,1,0,0,0,0,0,2,10000.0,20000.0,7,9,6,8,8,8,7,7,8,9,8,7,8,1.0,1,3,115,3
39,20,0,146,40,0,0,1,0,0,0,0,0,2,10000.0,20000.0,7,9,6,8,8,8,7,7,8,9,8,7,8,1.0,1,4,163,2
39,20,0,146,40,0,0,1,0,0,0,0,0,2,10000.0,20000.0,7,9,6,8,8,8,7,7,8,9,8,7,8,1.0,1,5,130,1
39,20,0,146,40,0,0,1,0,0,0,0,0,1,10000.0,23000.0,7,9,6,7,8,8,8,8,7,8,8,6,7,1.0,1,1,121,5
39,20,0,146,40,0,0,1,0,0,0,0,0,1,10000.0,23000.0,7,9,6,7,8,8,8,8,7,8,8,6,7,1.0,1,2,122,4
39,20,0,146,40,0,0,1,0,0,0,0,0,1,10000.0,23000.0,7,9,6,7,8,8,8,8,7,8,8,6,7,1.0,1,3,125,3
39,20,0,146,40,0,0,1,0,0,0,0,0,1,10000.0,23000.0,7,9,6,7,8,8,8,8,7,8,8,6,7,1.0,1,4,113,2
39,20,0,146,40,0,0,1,0,0,0,0,0,1,10000.0,23000.0,7,9,6,7,8,8,8,8,7,8,8,6,7,1.0,1,5,58,1
39,20,0,146,40,0,0,1,0,0,0,0,0,0,10000.0,25000.0,3,9,2,8,6,8,9,9,9,7,8,6,7,0.0,0,1,11,5
39,20,0,146,40,0,0,1,0,0,0,0,0,0,10000.0,25000.0,3,9,2,8,6,8,9,9,9,7,8,6,7,0.0,0,2,19,4
39,20,0,146,40,0,0,1,0,0,0,0,0,0,10000.0,25000.0,3,9,2,8,6,8,9,9,9,7,8,6,7,0.0,0,3,144,3
39,20,0,146,40,0,0,1,0,0,0,0,0,0,10000.0,25000.0,3,9,2,8,6,8,9,9,9,7,8,6,7,0.0,0,4,159,2
39,20,0,146,40,0,0,1,0,0,0,0,0,0,10000.0,25000.0,3,9,2,8,6,8,9,9,9,7,8,6,7,0.0,0,5,135,1
39,20,0,146,40,0,0,1,0,0,0,0,0,3,6000.0,15000.0,2,9,2,5,5,7,7,7,5,4,4,4,6,1.0,1,1,173,5
39,20,0,146,40,0,0,1,0,0,0,0,0,3,6000.0,15000.0,2,9,2,5,5,7,7,7,5,4,4,4,6,1.0,1,2,174,4
39,20,0,146,40,0,0,1,0,0,0,0,0,3,6000.0,15000.0,2,9,2,5,5,7,7,7,5,4,4,4,6,1.0,1,3,171,3
39,20,0,146,40,0,0,1,0,0,0,0,0,3,6000.0,15000.0,2,9,2,5,5,7,7,7,5,4,4,4,6,1.0,1,4,167,2
39,20,0,146,40,0,0,1,0,0,0,0,0,3,6000.0,15000.0,2,9,2,5,5,7,7,7,5,4,4,4,6,1.0,1,5,168,1
40,40,0,160,50,0,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,10,10,9,10,9,9,10,10,0.0,0,1,163,5
40,40,0,160,50,0,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,10,10,9,10,9,9,10,10,0.0,0,2,93,4
40,40,0,160,50,0,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,10,10,9,10,9,9,10,10,0.0,0,3,94,3
40,40,0,160,50,0,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,10,10,9,10,9,9,10,10,0.0,0,4,95,2
40,40,0,160,50,0,1,0,0,0,0,0,0,2,10000.0,15000.0,10,9,9,10,9,10,10,9,10,9,9,10,10,0.0,0,5,96,1
40,40,0,160,50,0,1,0,0,0,0,0,0,1,10000.0,20000.0,10,8,10,9,9,10,9,10,10,9,9,10,10,0.0,0,1,21,5
40,40,0,160,50,0,1,0,0,0,0,0,0,1,10000.0,20000.0,10,8,10,9,9,10,9,10,10,9,9,10,10,0.0,0,2,22,4
40,40,0,160,50,0,1,0,0,0,0,0,0,1,10000.0,20000.0,10,8,10,9,9,10,9,10,10,9,9,10,10,0.0,0,3,23,3
40,40,0,160,50,0,1,0,0,0,0,0,0,1,10000.0,20000.0,10,8,10,9,9,10,9,10,10,9,9,10,10,0.0,0,4,24,2
40,40,0,160,50,0,1,0,0,0,0,0,0,1,10000.0,20000.0,10,8,10,9,9,10,9,10,10,9,9,10,10,0.0,0,5,25,1
40,40,0,160,50,0,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,10,10,10,10,9,10,9,9,10,10,0.0,0,1,161,5
40,40,0,160,50,0,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,10,10,10,10,9,10,9,9,10,10,0.0,0,2,160,4
40,40,0,160,50,0,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,10,10,10,10,9,10,9,9,10,10,0.0,0,3,162,3
40,40,0,160,50,0,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,10,10,10,10,9,10,9,9,10,10,0.0,0,4,163,2
40,40,0,160,50,0,1,0,0,0,0,0,0,0,10000.0,20000.0,10,10,9,10,10,10,10,9,10,9,9,10,10,0.0,0,5,164,1
40,40,0,160,50,0,1,0,0,0,0,0,0,3,10000.0,15000.0,10,9,10,9,10,10,9,10,9,10,10,9,10,0.0,0,1,6,5
40,40,0,160,50,0,1,0,0,0,0,0,0,3,10000.0,15000.0,10,9,10,9,10,10,9,10,9,10,10,9,10,0.0,0,2,9,4
40,40,0,160,50,0,1,0,0,0,0,0,0,3,10000.0,15000.0,10,9,10,9,10,10,9,10,9,10,10,9,10,0.0,0,3,7,3
40,40,0,160,50,0,1,0,0,0,0,0,0,3,10000.0,15000.0,10,9,10,9,10,10,9,10,9,10,10,9,10,0.0,0,4,8,2
40,40,0,160,50,0,1,0,0,0,0,0,0,3,10000.0,15000.0,10,9,10,9,10,10,9,10,9,10,10,9,10,0.0,0,5,10,1
41,19,1,173,60,1,0,1,0,0,0,0,0,2,15000.0,20000.0,10,9,10,9,10,10,10,9,10,10,8,10,10,0.0,0,1,64,5
41,19,1,173,60,1,0,1,0,0,0,0,0,2,15000.0,20000.0,10,9,10,9,10,10,10,9,10,10,8,10,10,0.0,0,2,65,4
41,19,1,173,60,1,0,1,0,0,0,0,0,2,15000.0,20000.0,10,9,10,9,10,10,10,9,10,10,8,10,10,0.0,0,3,66,3
41,19,1,173,60,1,0,1,0,0,0,0,0,2,15000.0,20000.0,10,9,10,9,10,10,10,9,10,10,8,10,10,0.0,0,4,67,2
41,19,1,173,60,1,0,1,0,0,0,0,0,2,15000.0,20000.0,10,9,10,9,10,10,10,9,10,10,8,10,10,0.0,0,5,68,1
41,19,1,173,60,1,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,8,10,9,9,10,9,10,10,8,9,10,0.0,0,1,42,5
41,19,1,173,60,1,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,8,10,9,9,10,9,10,10,8,9,10,0.0,0,2,41,4
41,19,1,173,60,1,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,8,10,9,9,10,9,10,10,8,9,10,0.0,0,3,40,3
41,19,1,173,60,1,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,8,10,9,9,10,9,10,10,8,9,10,0.0,0,4,59,2
41,19,1,173,60,1,0,1,0,0,0,0,0,1,15000.0,20000.0,10,9,8,10,9,9,10,9,10,10,8,9,10,0.0,0,5,60,1
41,19,1,173,60,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,10,9,9,10,9,9,10,10,0.0,0,1,80,5
41,19,1,173,60,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,10,9,9,10,9,9,10,10,0.0,0,2,82,4
41,19,1,173,60,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,10,9,9,10,9,9,10,10,0.0,0,3,81,3
41,19,1,173,60,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,10,9,9,10,9,9,10,10,0.0,0,4,83,2
41,19,1,173,60,1,0,1,0,0,0,0,0,0,10000.0,15000.0,10,9,9,10,9,10,9,9,10,9,9,10,10,0.0,0,5,93,1
